Muestra,Temp
5.72,5.809
6.019,5.809
6.087,5.809
5.862,5.809
5.683,5.738
5.327,5.738
5.897,5.738
6.171,5.809
6.002,5.809
5.898,5.809
5.845,5.809
5.862,5.809
5.665,5.738
5.827,5.809
5.423,5.809
6.238,5.827
5.647,5.827
6.001,5.845
5.826,5.845
6.154,5.862
5.949,5.862
5.809,5.862
5.967,5.88
5.665,5.88
6.087,5.88
5.827,5.862
6.271,5.88
6.053,5.88
5.967,5.897
6.103,5.897
6.154,5.897
5.88,5.897
6.019,5.898
6.466,5.898
6.171,5.915
6.019,5.949
6.481,5.967
6.238,5.967
6.592,5.967
6.497,6.001
6.639,6.002
6.545,6.002
6.513,6.002
6.466,6.019
6.762,6.019
6.623,6.053
6.654,6.087
7.047,6.087
6.465,6.103
6.762,6.154
6.793,6.154
6.928,6.171
6.913,6.238
6.777,6.238
6.762,6.271
6.654,6.465
6.823,6.466
6.685,6.466
6.529,6.481
7.017,6.497
6.823,6.513
6.271,6.513
7.305,6.529
7.09,6.545
7.134,6.592
7.291,6.623
7.624,6.639
7.305,6.654
7.838,6.654
7.291,6.685
7.177,6.762
7.404,6.762
7.334,6.762
7.348,6.777
7.542,6.793
7.404,6.823
7.177,6.823
7.192,6.913
7.148,6.928
7.091,7.017
7.39,7.047
7.22,7.09
6.928,7.09
7.22,7.091
7.348,7.134
7.487,7.148
6.808,7.148
7.249,7.177
7.39,7.177
7.542,7.192
6.732,7.192
6.623,7.192
7.597,7.22
7.177,7.22
7.032,7.22
7.334,7.22
7.446,7.249
7.277,7.277
7.664,7.291
7.459,7.291
7.46,7.305
7.542,7.305
7.705,7.334
7.076,7.334
7.32,7.334
7.334,7.334
7.473,7.334
7.032,7.334
7.348,7.334
7.651,7.334
7.459,7.348
7.177,7.334
7.61,7.348
7.583,7.348
7.432,7.348
7.542,7.348
7.376,7.348
7.61,7.376
7.851,7.39
7.569,7.39
7.824,7.432
7.798,7.446
7.39,7.446
7.473,7.459
7.46,7.459
7.501,7.459
7.758,7.46
7.994,7.46
7.446,7.46
7.745,7.46
7.459,7.46
7.418,7.46
7.916,7.46
7.624,7.473
7.191,7.473
7.731,7.473
7.678,7.501
7.542,7.542
7.134,7.501
7.487,7.501
7.916,7.542
7.556,7.542
7.569,7.542
7.624,7.542
7.362,7.542
7.277,7.542
7.704,7.556
7.664,7.569
7.837,7.569
7.731,7.569
7.955,7.583
7.705,7.61
8.045,7.61
7.798,7.624
7.637,7.624
7.691,7.637
7.39,7.637
7.798,7.664
7.163,7.637
6.913,7.637
7.235,7.624
7.651,7.624
7.277,7.624
7.418,7.624
7.529,7.624
7.418,7.624
7.445,7.624
7.718,7.624
7.134,7.624
7.09,7.569
8.033,7.624
7.678,7.624
7.148,7.624
7.624,7.624
7.528,7.624
6.883,7.569
7.263,7.556
7.745,7.569
7.061,7.569
7.002,7.569
7.376,7.556
7.404,7.529
7.263,7.528
7.376,7.445
7.32,7.445
7.191,7.445
7.771,7.445
7.501,7.445
7.09,7.418
7.445,7.418
7.758,7.418
7.583,7.418
7.555,7.418
7.348,7.418
7.348,7.404
7.032,7.39
7.459,7.404
7.514,7.404
7.032,7.404
7.206,7.404
7.556,7.418
7.555,7.418
7.306,7.418
7.664,7.418
7.404,7.404
7.291,7.404
7.542,7.404
8.084,7.404
7.291,7.404
7.248,7.404
7.597,7.404
7.798,7.404
7.032,7.404
6.853,7.376
7.569,7.376
7.556,7.404
7.032,7.404
7.798,7.404
7.277,7.404
7.22,7.404
7.596,7.404
7.61,7.445
7.162,7.445
7.542,7.459
8.223,7.501
7.583,7.514
7.134,7.501
7.473,7.473
7.691,7.514
7.075,7.514
7.191,7.473
7.404,7.459
6.762,7.404
6.838,7.404
7.651,7.459
7.445,7.459
7.076,7.445
7.39,7.404
7.404,7.404
7.277,7.404
7.705,7.404
7.916,7.404
7.785,7.445
7.418,7.418
7.784,7.445
7.432,7.445
7.39,7.432
7.651,7.432
7.597,7.445
7.076,7.445
7.515,7.445
7.624,7.445
7.163,7.445
7.292,7.445
7.569,7.445
7.542,7.445
7.234,7.445
7.09,7.432
7.61,7.445
7.263,7.445
7.22,7.432
7.528,7.432
6.853,7.432
7.119,7.418
7.487,7.418
7.705,7.418
7.148,7.418
7.306,7.404
7.89,7.404
7.61,7.418
7.163,7.418
7.718,7.432
7.664,7.445
7.811,7.487
7.691,7.487
7.732,7.515
7.637,7.528
7.596,7.542
7.473,7.542
7.758,7.569
7.46,7.542
7.637,7.542
7.22,7.528
6.943,7.528
7.446,7.515
7.459,7.515
7.249,7.515
7.362,7.487
7.39,7.473
7.691,7.487
7.404,7.473
7.473,7.473
7.811,7.473
7.473,7.473
7.032,7.473
7.163,7.473
7.994,7.473
7.002,7.473
7.22,7.473
7.624,7.473
7.487,7.473
7.347,7.473
7.291,7.473
7.306,7.473
7.459,7.473
7.569,7.473
7.968,7.473
7.678,7.473
7.542,7.473
8.046,7.473
7.528,7.487
7.134,7.473
7.487,7.473
7.514,7.473
7.09,7.473
6.838,7.473
7.277,7.46
6.973,7.459
7.277,7.459
7.597,7.459
7.583,7.459
7.61,7.459
7.22,7.459
7.705,7.459
7.09,7.459
7.487,7.473
7.61,7.473
7.459,7.473
7.664,7.487
7.731,7.487
7.542,7.487
7.404,7.487
7.487,7.487
7.968,7.487
7.432,7.487
7.277,7.487
7.404,7.487
7.418,7.487
7.376,7.487
7.514,7.487
7.955,7.487
7.528,7.487
7.514,7.514
7.731,7.514
7.718,7.514
7.105,7.514
7.501,7.514
7.32,7.501
7.418,7.487
7.291,7.487
7.417,7.487
7.785,7.487
7.487,7.487
7.678,7.487
8.097,7.487
7.487,7.487
7.664,7.501
8.071,7.514
7.798,7.514
7.404,7.514
7.432,7.501
7.745,7.501
7.22,7.501
7.745,7.501
7.771,7.514
7.85,7.514
7.432,7.514
7.651,7.514
8.097,7.514
7.664,7.514
7.664,7.514
7.515,7.515
7.376,7.515
7.624,7.515
7.177,7.515
6.958,7.515
7.234,7.515
7.09,7.515
7.105,7.515
7.39,7.515
7.362,7.514
7.664,7.514
7.771,7.515
7.691,7.515
7.418,7.501
8.122,7.515
7.39,7.515
7.348,7.515
7.691,7.624
7.637,7.637
6.883,7.637
7.473,7.624
7.277,7.624
7.002,7.515
7.263,7.487
7.263,7.473
7.431,7.432
7.348,7.432
7.583,7.432
7.758,7.432
7.955,7.473
7.664,7.473
7.784,7.515
7.624,7.515
7.234,7.473
7.334,7.432
7.445,7.445
7.432,7.432
7.105,7.431
7.664,7.431
7.277,7.418
7.22,7.39
7.731,7.418
7.811,7.418
7.177,7.418
7.864,7.431
8.261,7.432
7.745,7.445
7.718,7.473
7.851,7.583
7.32,7.583
7.515,7.515
7.432,7.473
7.705,7.473
7.473,7.473
7.758,7.473
7.596,7.515
7.277,7.515
7.542,7.515
7.624,7.515
7.624,7.542
7.785,7.583
7.745,7.596
7.877,7.624
7.597,7.624
7.432,7.624
7.824,7.624
7.569,7.624
7.192,7.624
7.191,7.624
7.362,7.597
6.913,7.596
7.249,7.569
7.32,7.542
7.501,7.542
7.191,7.542
7.431,7.542
7.785,7.569
7.624,7.596
7.09,7.569
7.705,7.596
7.22,7.596
7.206,7.569
7.277,7.542
7.134,7.542
7.234,7.515
7.432,7.501
7.163,7.473
7.291,7.432
7.664,7.432
7.916,7.473
7.542,7.473
7.637,7.501
7.638,7.501
7.705,7.542
7.076,7.501
7.624,7.501
7.596,7.542
7.09,7.501
7.017,7.432
7.376,7.432
7.459,7.432
7.163,7.431
7.163,7.376
7.459,7.376
7.234,7.362
6.747,7.32
7.418,7.32
7.864,7.362
7.105,7.362
7.487,7.376
7.704,7.418
7.39,7.418
7.091,7.418
7.306,7.39
8.058,7.418
7.091,7.39
7.09,7.376
7.22,7.306
7.362,7.362
7.432,7.362
7.542,7.376
7.487,7.39
7.624,7.418
7.306,7.418
7.597,7.432
7.362,7.418
7.418,7.418
7.235,7.418
7.418,7.418
7.206,7.418
7.017,7.39
7.528,7.39
7.624,7.39
7.119,7.376
7.771,7.39
7.542,7.39
7.785,7.39
7.678,7.418
8.059,7.418
7.771,7.418
7.664,7.418
7.772,7.432
7.291,7.432
7.569,7.432
7.851,7.487
7.798,7.487
7.32,7.487
7.432,7.487
8.11,7.487
7.446,7.487
7.22,7.446
7.678,7.487
7.624,7.528
7.487,7.528
7.291,7.487
7.556,7.528
7.638,7.542
7.263,7.542
7.119,7.542
7.785,7.542
7.177,7.542
7.418,7.542
7.624,7.542
7.487,7.542
7.376,7.528
7.678,7.542
7.376,7.542
7.459,7.542
7.637,7.556
8.286,7.569
7.583,7.583
6.943,7.583
7.61,7.583
7.474,7.583
7.163,7.569
7.611,7.583
7.134,7.569
7.418,7.556
7.376,7.487
7.57,7.487
7.825,7.487
7.515,7.487
7.556,7.515
7.515,7.515
7.637,7.515
7.376,7.487
7.235,7.487
7.528,7.515
7.61,7.515
7.528,7.515
7.916,7.528
7.542,7.528
7.459,7.515
7.611,7.528
7.903,7.528
7.348,7.528
7.528,7.528
7.334,7.528
7.32,7.528
7.192,7.515
7.529,7.528
7.163,7.528
7.046,7.515
7.474,7.515
7.825,7.528
7.404,7.515
7.017,7.515
7.32,7.515
7.772,7.515
7.404,7.515
7.583,7.515
7.691,7.515
7.348,7.515
7.263,7.515
7.864,7.515
7.488,7.515
7.032,7.515
7.235,7.515
7.235,7.515
6.793,7.488
7.149,7.474
7.348,7.459
7.376,7.404
7.772,7.404
7.46,7.404
7.917,7.459
7.235,7.459
7.824,7.459
7.929,7.459
7.404,7.404
7.306,7.404
7.501,7.404
7.678,7.404
7.306,7.404
7.249,7.376
7.362,7.376
7.597,7.376
7.39,7.39
7.798,7.404
7.651,7.404
7.432,7.404
7.473,7.404
7.348,7.404
7.234,7.404
7.556,7.404
7.583,7.404
8.02,7.432
7.249,7.432
7.597,7.432
8.059,7.46
7.206,7.432
7.22,7.404
7.903,7.432
7.772,7.46
7.446,7.446
7.515,7.446
7.61,7.46
7.263,7.46
7.22,7.46
7.432,7.46
7.597,7.473
7.718,7.501
7.404,7.501
7.501,7.501
7.994,7.501
7.877,7.501
8.135,7.515
8.122,7.515
8.046,7.515
7.39,7.515
8.02,7.556
7.916,7.583
7.418,7.556
7.334,7.556
7.705,7.583
7.61,7.597
7.076,7.583
7.446,7.583
7.432,7.556
7.248,7.515
7.556,7.556
7.501,7.556
7.824,7.556
7.459,7.556
7.785,7.583
7.784,7.597
7.624,7.597
7.718,7.597
7.968,7.61
7.404,7.597
7.637,7.61
7.994,7.61
7.677,7.61
7.704,7.61
7.811,7.624
8.032,7.637
7.556,7.637
7.133,7.637
7.744,7.677
7.473,7.677
7.119,7.677
7.191,7.637
7.404,7.637
7.134,7.637
7.473,7.624
7.39,7.61
7.459,7.556
8.096,7.556
7.929,7.556
7.651,7.61
7.418,7.556
7.651,7.556
7.837,7.61
7.432,7.61
7.623,7.61
7.61,7.61
7.968,7.623
6.731,7.623
6.747,7.623
7.569,7.623
6.972,7.623
7.09,7.623
6.943,7.61
7.473,7.61
7.758,7.61
7.731,7.61
7.61,7.61
7.205,7.569
7.348,7.556
7.376,7.556
7.104,7.473
6.958,7.473
7.22,7.473
7.148,7.459
7.305,7.432
6.868,7.418
7.333,7.404
7.002,7.404
7.459,7.404
7.583,7.404
7.704,7.418
7.263,7.418
7.277,7.418
7.798,7.432
7.191,7.418
6.972,7.418
7.501,7.418
7.542,7.418
7.375,7.376
7.347,7.375
7.418,7.375
7.333,7.348
7.163,7.347
7.542,7.347
7.234,7.333
7.445,7.333
7.718,7.333
7.851,7.347
7.39,7.348
7.263,7.347
7.333,7.347
7.362,7.348
7.234,7.348
7.514,7.348
7.473,7.348
6.639,7.347
7.22,7.333
7.784,7.347
7.811,7.347
7.277,7.333
7.5,7.347
8.109,7.362
7.731,7.375
7.514,7.39
7.418,7.418
7.691,7.418
7.177,7.418
7.389,7.418
7.596,7.418
8.007,7.418
7.148,7.418
7.305,7.418
7.583,7.418
7.248,7.418
8.02,7.418
7.863,7.445
7.417,7.418
6.822,7.418
7.664,7.418
7.5,7.445
7.65,7.473
7.305,7.473
7.333,7.473
7.431,7.445
7.718,7.473
7.609,7.5
7.487,7.487
7.104,7.473
7.431,7.473
7.916,7.487
7.528,7.5
7.162,7.5
7.375,7.5
7.333,7.487
6.868,7.487
7.487,7.487
7.375,7.487
7.191,7.487
6.942,7.431
7.903,7.487
7.677,7.487
7.375,7.431
6.987,7.431
7.375,7.418
7.234,7.417
7.234,7.389
7.404,7.404
7.445,7.417
7.06,7.404
7.262,7.375
6.943,7.375
7.582,7.404
7.162,7.375
6.822,7.375
7.277,7.375
7.528,7.375
6.912,7.375
7.29,7.375
7.319,7.375
6.807,7.333
7.09,7.333
7.65,7.333
7.403,7.375
6.669,7.333
7.486,7.333
7.863,7.333
7.609,7.333
7.472,7.375
7.375,7.375
7.541,7.375
7.276,7.333
7.262,7.333
7.596,7.333
7.347,7.347
7.017,7.347
8.006,7.347
7.637,7.347
7.361,7.361
7.771,7.375
7.514,7.375
7.444,7.375
7.389,7.375
7.361,7.375
7.262,7.361
7.445,7.375
7.319,7.375
7.016,7.361
7.487,7.361
7.757,7.375
7.542,7.389
7.459,7.403
7.609,7.403
7.65,7.444
7.542,7.445
7.863,7.459
7.417,7.445
7.333,7.445
7.119,7.445
7.824,7.459
7.319,7.459
7.089,7.459
7.784,7.459
7.968,7.472
7.375,7.472
7.445,7.459
7.942,7.459
7.473,7.459
7.954,7.459
7.85,7.473
7.431,7.459
7.333,7.459
8.071,7.473
8.298,7.473
7.389,7.473
7.486,7.486
8.147,7.486
7.637,7.486
7.09,7.486
7.824,7.486
7.955,7.486
7.248,7.486
7.473,7.486
7.031,7.486
7.889,7.487
7.609,7.542
6.731,7.542
7.347,7.542
7.784,7.542
7.403,7.542
7.262,7.486
7.85,7.542
7.929,7.542
7.837,7.542
7.664,7.609
7.623,7.609
7.877,7.623
7.555,7.623
7.784,7.637
7.472,7.623
7.361,7.623
7.541,7.623
7.162,7.609
7.758,7.609
7.824,7.623
7.473,7.623
7.5,7.609
7.375,7.609
7.889,7.609
7.81,7.609
7.717,7.623
7.595,7.623
7.954,7.623
7.863,7.623
7.514,7.623
7.704,7.637
7.458,7.623
8.07,7.623
7.863,7.664
7.417,7.623
7.863,7.623
8.197,7.664
7.528,7.664
7.276,7.664
7.582,7.623
7.744,7.664
8.083,7.704
7.824,7.717
7.514,7.704
7.472,7.704
7.731,7.717
8.006,7.717
8.615,7.717
8.482,7.717
8.396,7.731
8.47,7.744
8.197,7.744
8.197,7.758
8.567,7.758
8.433,7.81
7.77,7.81
7.954,7.824
7.609,7.824
8.591,7.824
7.623,7.824
7.823,7.824
7.941,7.863
8.323,7.863
8.446,7.863
8.36,7.863
8.506,7.941
8.222,7.954
8.494,7.954
8.36,8.006
8.384,8.07
8.53,8.083
8.458,8.197
8.261,8.197
8.482,8.197
8.334,8.222
8.457,8.261
8.627,8.323
8.746,8.334
8.359,8.359
8.032,8.359
8.057,8.359
8.627,8.36
8.591,8.36
7.81,8.36
8.083,8.36
8.722,8.384
8.482,8.396
8.083,8.384
7.744,8.36
7.757,8.36
8.347,8.359
8.134,8.359
8.032,8.359
8.347,8.347
8.396,8.347
8.494,8.359
8.146,8.359
8.347,8.359
8.172,8.347
8.781,8.359
8.531,8.36
8.058,8.36
7.81,8.36
8.121,8.359
8.134,8.347
8.639,8.347
7.527,8.347
7.262,8.347
8.134,8.347
7.954,8.334
8.031,8.261
8.347,8.261
7.784,8.172
8.397,8.172
8.979,8.172
8.757,8.172
8.019,8.146
8.335,8.146
8.384,8.146
8.639,8.172
8.222,8.222
7.623,8.172
8.006,8.146
8.482,8.172
8.627,8.222
8.21,8.21
8.372,8.21
8.433,8.222
8.663,8.335
8.172,8.335
7.903,8.222
7.863,8.222
8.543,8.335
8.603,8.335
8.347,8.335
7.902,8.222
8.615,8.335
8.567,8.335
8.26,8.335
8.421,8.335
8.159,8.26
8.185,8.26
8.639,8.335
8.579,8.347
8.058,8.347
7.85,8.335
8.567,8.347
8.421,8.347
8.109,8.347
7.954,8.347
8.531,8.372
8.793,8.384
8.422,8.397
8.135,8.384
8.248,8.372
8.285,8.347
8.531,8.372
8.31,8.372
8.261,8.347
8.211,8.31
8.434,8.347
8.922,8.372
8.121,8.372
7.902,8.347
8.531,8.347
8.945,8.372
8.384,8.384
8.335,8.347
8.385,8.347
8.223,8.347
8.235,8.347
8.758,8.384
8.687,8.384
8.663,8.384
8.567,8.385
8.886,8.421
8.699,8.421
8.422,8.421
8.147,8.421
8.421,8.421
8.397,8.421
8.006,8.421
8.032,8.397
8.723,8.397
8.421,8.421
8.096,8.421
8.084,8.397
7.955,8.385
8.36,8.385
8.323,8.385
7.837,8.384
7.85,8.36
8.421,8.36
8.495,8.384
7.993,8.384
8.019,8.384
8.185,8.36
8.185,8.36
8.77,8.384
8.507,8.385
7.541,8.384
8.223,8.36
8.07,8.36
8.675,8.384
7.941,8.36
7.771,8.335
8.372,8.335
8.285,8.323
8.422,8.323
8.134,8.323
7.98,8.323
7.65,8.285
8.184,8.223
8.045,8.185
8.083,8.185
8.359,8.185
8.109,8.184
7.98,8.147
8.083,8.134
7.876,8.109
7.954,8.096
8.019,8.096
7.954,8.096
7.902,8.084
7.823,8.083
8.26,8.083
8.433,8.083
7.954,8.083
7.569,8.083
7.915,8.07
8.235,8.083
7.98,8.083
7.744,8.07
8.096,8.07
7.389,8.07
8.134,8.083
8.045,8.07
7.98,8.045
7.744,8.045
8.083,8.045
7.863,8.045
8.409,8.045
7.967,8.019
8.083,8.019
8.384,8.045
8.591,8.045
8.172,8.045
8.297,8.045
8.651,8.045
8.615,8.045
8.248,8.083
8.47,8.083
8.445,8.083
7.486,8.083
8.384,8.083
8.531,8.083
8.396,8.083
7.915,8.083
7.744,8.083
7.555,8.083
8.006,8.083
8.335,8.083
8.285,8.096
8.235,8.134
7.811,8.134
8.71,8.134
8.886,8.134
8.31,8.172
8.083,8.172
8.579,8.235
9.127,8.235
8.805,8.248
8.921,8.285
7.876,8.285
8.222,8.285
8.006,8.285
8.687,8.297
8.804,8.31
8.408,8.335
8.07,8.335
7.941,8.335
8.272,8.31
8.851,8.335
8.494,8.384
8.222,8.335
8.53,8.335
8.852,8.384
9.013,8.396
8.297,8.384
8.615,8.384
8.675,8.396
8.828,8.396
8.722,8.396
8.687,8.408
7.954,8.408
8.687,8.408
8.663,8.494
8.26,8.494
8.134,8.494
8.458,8.494
8.31,8.494
8.397,8.494
8.932,8.53
8.384,8.53
8.235,8.53
8.297,8.494
8.21,8.458
8.722,8.494
8.506,8.506
8.159,8.494
8.146,8.458
8.197,8.408
9.047,8.408
8.47,8.458
8.134,8.458
8.482,8.47
8.979,8.47
8.651,8.47
7.915,8.47
8.045,8.47
7.596,8.47
8.322,8.47
8.555,8.47
8.083,8.458
7.981,8.458
7.876,8.397
8.555,8.397
8.627,8.397
7.876,8.397
7.69,8.384
8.446,8.384
8.627,8.384
8.531,8.384
8.297,8.322
8.172,8.322
8.409,8.322
8.567,8.322
8.921,8.384
8.53,8.397
8.567,8.397
8.722,8.409
8.979,8.446
8.698,8.446
7.85,8.446
8.734,8.47
8.722,8.482
9.161,8.506
8.687,8.506
8.235,8.482
8.07,8.482
8.979,8.53
8.494,8.53
8.851,8.53
8.567,8.531
8.543,8.543
8.698,8.555
8.687,8.555
8.26,8.543
7.941,8.543
8.591,8.555
8.615,8.555
8.347,8.555
7.731,8.555
8.172,8.555
8.032,8.555
8.285,8.555
8.567,8.567
8.433,8.543
8.26,8.543
8.223,8.543
8.874,8.567
8.506,8.543
8.457,8.543
8.603,8.567
8.627,8.567
8.687,8.567
8.591,8.567
8.384,8.567
8.247,8.567
8.07,8.567
8.396,8.543
8.235,8.506
7.928,8.494
7.928,8.494
8.235,8.457
7.993,8.433
7.458,8.396
8.019,8.384
8.222,8.384
8.197,8.384
7.69,8.347
7.513,8.285
8.057,8.26
8.722,8.26
8.247,8.26
7.928,8.247
8.285,8.247
8.019,8.247
8.734,8.247
8.898,8.247
8.433,8.247
8.421,8.247
8.31,8.26
8.686,8.285
8.445,8.285
7.823,8.285
8.121,8.26
8.603,8.26
8.804,8.285
7.876,8.285
8.235,8.247
8.121,8.247
8.146,8.235
8.579,8.235
8.172,8.235
8.297,8.235
8.184,8.235
7.863,8.222
7.954,8.197
8.506,8.222
8.506,8.222
8.359,8.222
8.384,8.235
8.057,8.235
8.494,8.235
8.396,8.247
8.746,8.285
8.506,8.297
7.85,8.297
8.247,8.297
8.769,8.31
8.614,8.359
8.396,8.384
7.541,8.359
8.408,8.384
8.297,8.384
8.445,8.396
8.334,8.396
8.285,8.384
8.359,8.359
8.591,8.359
8.554,8.359
7.98,8.359
8.234,8.359
8.433,8.359
8.469,8.359
8.284,8.359
7.757,8.359
8.59,8.359
8.602,8.359
8.745,8.384
8.057,8.384
8.445,8.396
8.542,8.396
8.481,8.396
8.897,8.408
8.445,8.433
7.622,8.433
8.615,8.445
8.662,8.445
8.745,8.445
8.567,8.445
8.53,8.445
8.921,8.469
8.445,8.445
8.322,8.445
8.722,8.445
8.494,8.445
8.627,8.469
8.674,8.481
8.31,8.469
8.285,8.445
8.121,8.445
8.272,8.445
8.421,8.445
8.384,8.445
8.272,8.445
8.421,8.445
8.222,8.445
8.108,8.445
7.954,8.445
8.627,8.445
8.42,8.445
8.396,8.445
8.057,8.445
8.272,8.445
8.758,8.445
8.851,8.445
8.095,8.445
8.134,8.445
8.542,8.445
8.42,8.445
8.615,8.445
7.954,8.421
8.019,8.421
8.335,8.42
8.626,8.42
8.272,8.42
7.98,8.42
7.85,8.396
8.159,8.384
8.457,8.384
7.889,8.335
8.083,8.322
7.889,8.31
8.457,8.31
8.146,8.285
7.528,8.272
7.863,8.272
8.347,8.272
8.421,8.272
7.77,8.272
7.81,8.272
8.197,8.272
8.396,8.272
8.121,8.222
7.81,8.197
7.757,8.159
8.108,8.146
9.082,8.159
8.322,8.197
7.941,8.159
7.928,8.146
8.433,8.146
8.408,8.159
7.954,8.146
8.235,8.146
8.421,8.146
8.121,8.146
8.044,8.146
8.018,8.121
7.836,8.121
8.662,8.121
8.31,8.121
7.941,8.121
7.555,8.121
8.445,8.121
8.235,8.121
8.297,8.121
8.095,8.121
8.31,8.121
8.554,8.121
8.698,8.146
8.602,8.197
8.285,8.235
8.005,8.197
8.095,8.197
8.184,8.197
8.909,8.235
7.513,8.197
7.743,8.184
7.928,8.184
8.36,8.197
8.032,8.184
8.334,8.184
8.542,8.235
8.445,8.235
8.757,8.285
8.322,8.297
8.781,8.297
8.47,8.297
8.542,8.31
8.347,8.31
8.146,8.31
8.371,8.31
7.967,8.31
7.954,8.31
8.591,8.31
8.032,8.31
8.07,8.31
8.031,8.31
8.335,8.31
8.044,8.31
8.044,8.297
8.159,8.297
8.146,8.297
8.057,8.285
8.494,8.297
8.07,8.285
8.409,8.31
8.07,8.285
8.554,8.285
8.614,8.285
8.095,8.184
8.396,8.184
9.149,8.322
8.804,8.334
8.371,8.335
8.108,8.334
8.396,8.335
9.104,8.347
8.65,8.36
7.889,8.347
8.359,8.359
8.159,8.359
8.457,8.359
7.915,8.347
7.676,8.335
8.083,8.335
8.638,8.335
8.26,8.26
8.359,8.26
7.809,8.159
7.954,8.159
8.31,8.159
8.235,8.235
8.006,8.235
7.836,8.159
8.285,8.235
8.603,8.26
7.98,8.26
7.967,8.235
8.297,8.26
8.184,8.26
8.247,8.26
7.954,8.26
7.581,8.26
8.396,8.26
7.954,8.26
8.019,8.247
7.902,8.247
7.69,8.235
7.783,8.184
8.334,8.235
8.566,8.235
8.469,8.235
8.133,8.184
8.359,8.184
8.433,8.235
9.013,8.235
8.371,8.235
8.221,8.221
8.031,8.221
8.518,8.221
8.851,8.235
7.993,8.221
8.146,8.221
8.518,8.235
8.542,8.247
8.944,8.247
8.494,8.247
8.172,8.235
8.445,8.247
8.445,8.285
8.469,8.285
8.159,8.285
8.309,8.297
7.743,8.297
7.863,8.297
8.209,8.247
8.108,8.247
8.108,8.247
8.542,8.247
8.159,8.247
8.457,8.309
7.836,8.309
8.019,8.309
8.057,8.221
8.121,8.221
8.757,8.309
8.197,8.309
7.836,8.309
8.603,8.334
8.53,8.359
8.602,8.359
7.915,8.309
7.417,8.309
8.032,8.221
8.47,8.221
8.322,8.221
7.757,8.209
7.849,8.197
8.121,8.197
8.235,8.197
8.828,8.197
8.687,8.209
7.889,8.209
8.184,8.197
8.458,8.197
8.494,8.197
8.47,8.197
8.172,8.197
7.941,8.184
8.197,8.184
8.096,8.172
7.73,8.172
7.486,8.159
7.928,8.159
8.347,8.172
8.371,8.172
8.197,8.184
8.159,8.184
8.196,8.184
8.197,8.196
7.915,8.184
8.554,8.196
7.797,8.196
7.889,8.196
7.69,8.196
8.347,8.196
8.197,8.196
8.334,8.197
8.133,8.196
7.863,8.184
8.272,8.184
8.272,8.196
8.069,8.196
8.146,8.196
8.197,8.196
8.457,8.196
9.059,8.197
8.12,8.197
8.445,8.197
8.578,8.197
8.408,8.197
9.07,8.197
8.698,8.197
8.578,8.197
8.566,8.197
8.284,8.197
8.566,8.197
8.745,8.197
8.839,8.272
8.146,8.272
8.42,8.272
8.259,8.272
8.686,8.284
8.722,8.334
7.888,8.284
7.889,8.272
8.709,8.284
8.159,8.284
8.542,8.334
8.851,8.347
8.445,8.408
8.146,8.347
8.698,8.408
8.745,8.42
8.506,8.445
8.309,8.445
8.757,8.445
8.554,8.457
8.626,8.506
9.25,8.542
8.828,8.554
8.757,8.566
8.874,8.566
8.85,8.578
8.662,8.578
8.42,8.578
9.025,8.578
8.686,8.626
8.566,8.626
8.898,8.662
8.146,8.662
7.862,8.626
8.371,8.578
8.579,8.579
8.578,8.579
8.285,8.579
7.81,8.579
8.322,8.578
8.602,8.578
8.698,8.579
8.65,8.602
7.876,8.602
7.717,8.579
8.159,8.578
8.745,8.579
8.297,8.579
7.94,8.578
8.271,8.578
8.614,8.579
8.886,8.579
8.733,8.602
8.069,8.602
8.432,8.579
8.839,8.579
9.012,8.602
8.432,8.602
8.146,8.579
8.359,8.579
8.566,8.578
8.897,8.578
8.59,8.578
8.005,8.566
8.159,8.566
8.432,8.432
8.673,8.432
8.005,8.432
7.823,8.432
7.967,8.432
8.044,8.371
8.42,8.371
8.107,8.371
8.481,8.42
8.322,8.42
8.445,8.42
8.815,8.42
8.133,8.42
8.069,8.42
8.309,8.42
8.897,8.42
8.359,8.359
8.12,8.359
7.875,8.359
8.284,8.359
8.698,8.359
8.505,8.359
8.171,8.359
8.626,8.42
8.184,8.42
8.383,8.383
8.296,8.359
8.346,8.359
8.469,8.359
8.271,8.359
8.069,8.346
7.979,8.322
7.662,8.309
8.12,8.309
8.044,8.296
8.578,8.296
8.469,8.296
7.809,8.284
7.54,8.284
7.914,8.284
8.107,8.271
8.12,8.184
7.716,8.184
7.649,8.184
7.782,8.184
8.158,8.184
7.756,8.171
7.374,8.171
8.469,8.171
8.37,8.171
7.702,8.158
7.662,8.133
7.716,8.12
8.145,8.145
7.567,8.12
7.635,8.12
7.888,8.12
7.554,8.107
7.374,8.107
7.318,8.069
7.608,8.044
7.402,7.979
7.595,7.914
7.346,7.888
7.147,7.809
7.218,7.782
7.233,7.756
6.941,7.716
7.219,7.716
7.317,7.702
6.986,7.662
6.527,7.662
6.715,7.649
6.668,7.635
7.015,7.608
6.806,7.595
6.416,7.567
6.637,7.554
6.302,7.554
6.791,7.402
6.699,7.374
6.383,7.374
6.069,7.346
6.286,7.318
6.318,7.317
6.187,7.233
6.034,7.219
6.034,7.218
5.966,7.147
5.896,7.015
5.861,6.986
5.808,6.941
5.459,6.806
5.664,6.791
5.983,6.715
5.772,6.699
