Muestra,Tiempo,Temp,Hum,Pres,Den,DP,Ref,VelFrec,PWM,Control,Error,ESTADOvariador,ERRORvariador
255,3.24,79.0,0.0,1087.0,3.05,3.31,3.89,3.56,11.8,17.0,511.0,9.0,44.0
256,3.16,81.9,0.0,832.0,3.02,4.18,4.77,4.81,17.3,6.9,513.0,9.0,46.0
257,3.1,96.6,0.0,927.0,4.71,3.94,3.17,3.41,17.5,14.5,515.0,9.0,48.0
258,2.51,89.7,0.0,1052.0,3.37,3.5,3.7,4.31,14.4,4.8,517.0,9.0,50.0
259,2.98,88.9,0.0,986.0,4.09,4.43,4.95,3.99,13.4,5.5,519.0,10.0,0.0
260,2.62,98.8,0.0,885.0,3.03,3.74,4.18,3.56,7.6,10.8,521.0,10.0,2.0
261,2.47,78.0,0.0,838.0,4.35,3.62,4.03,3.4,12.2,5.6,523.0,10.0,4.0
262,2.18,99.0,0.0,916.0,4.96,3.53,3.6,4.57,15.7,8.8,525.0,10.0,6.0
263,3.48,98.2,0.0,926.0,4.71,4.08,3.78,3.73,13.5,9.5,527.0,10.0,8.0
264,2.47,80.2,0.0,1053.0,3.6,4.42,3.91,3.56,8.7,6.6,529.0,10.0,10.0
265,2.63,82.3,0.0,932.0,4.75,3.36,4.71,3.97,8.4,7.1,531.0,10.0,12.0
266,2.74,86.9,0.0,1041.0,4.81,3.18,4.83,4.77,12.3,9.8,533.0,10.0,14.0
267,3.33,99.4,0.0,816.0,3.35,3.7,3.76,4.96,14.3,17.0,535.0,10.0,16.0
268,2.52,92.9,0.0,1008.0,4.5,4.67,4.86,3.32,16.9,16.8,537.0,10.0,18.0
269,2.57,88.5,0.0,1076.0,3.14,3.6,4.22,3.35,8.9,12.7,539.0,10.0,20.0
270,2.42,78.4,0.0,1095.0,4.11,3.93,3.79,3.77,16.9,9.9,541.0,10.0,22.0
271,2.21,90.7,0.0,967.0,3.03,3.44,3.3,3.78,8.0,3.1,543.0,10.0,24.0
272,2.98,94.3,0.0,855.0,4.62,4.57,4.44,3.62,11.6,8.7,545.0,10.0,26.0
273,2.71,89.6,0.0,1006.0,3.93,3.53,3.83,4.55,16.8,11.0,547.0,10.0,28.0
274,2.5,81.9,0.0,805.0,4.14,4.74,3.64,4.95,16.8,7.3,549.0,10.0,30.0
275,2.86,84.0,0.0,982.0,3.36,3.06,4.78,3.04,17.6,13.4,551.0,10.0,32.0
276,2.92,81.7,0.0,892.0,4.52,3.8,4.2,4.81,10.2,7.6,553.0,10.0,34.0
277,2.55,91.4,0.0,919.0,3.07,3.27,3.58,4.66,3.1,10.3,555.0,10.0,36.0
278,3.49,96.4,0.0,800.0,3.95,3.02,4.24,3.18,4.1,3.6,557.0,10.0,38.0
279,3.45,87.6,0.0,1035.0,4.97,4.41,3.76,4.54,16.8,8.3,559.0,10.0,40.0
280,2.61,91.3,0.0,1025.0,4.54,3.6,4.76,3.71,15.9,10.0,561.0,10.0,42.0
281,2.27,71.5,0.0,1096.0,3.23,4.46,4.59,3.62,14.8,4.8,563.0,10.0,44.0
282,2.26,99.7,0.0,809.0,4.67,3.16,4.9,4.29,4.9,10.8,565.0,10.0,46.0
283,2.41,76.3,0.0,1020.0,4.64,3.76,3.09,3.93,16.4,17.5,567.0,10.0,48.0
284,2.34,89.5,0.0,983.0,3.07,3.09,3.33,4.85,12.6,6.7,569.0,10.0,50.0
285,2.66,73.0,0.0,953.0,3.04,4.41,3.63,4.39,17.0,16.7,571.0,11.0,0.0
286,2.56,79.1,0.0,1051.0,4.05,4.04,4.61,3.08,13.1,7.7,573.0,11.0,2.0
287,2.68,72.2,0.0,919.0,4.68,3.82,3.89,4.48,16.2,12.3,575.0,11.0,4.0
288,2.0,91.4,0.0,984.0,3.13,4.24,3.93,4.17,9.2,14.3,577.0,11.0,6.0
289,3.4,71.9,0.0,1059.0,4.34,3.73,3.98,3.07,16.2,16.1,579.0,11.0,8.0
290,2.69,88.7,0.0,862.0,3.49,4.16,3.41,3.52,16.7,11.4,581.0,11.0,10.0
291,2.32,97.6,0.0,928.0,3.83,4.09,4.68,3.46,5.5,3.6,583.0,11.0,12.0
292,3.44,86.1,0.0,981.0,4.31,4.82,4.89,4.81,4.6,17.4,585.0,11.0,14.0
293,3.27,90.8,0.0,958.0,3.56,3.12,3.61,3.96,14.2,6.8,587.0,11.0,16.0
294,2.96,92.1,0.0,803.0,3.89,3.29,3.79,4.44,7.8,17.4,589.0,11.0,18.0
295,3.21,77.0,0.0,1055.0,3.57,3.82,4.14,3.28,12.8,14.4,591.0,11.0,20.0
296,2.7,97.5,0.0,979.0,4.74,4.16,3.53,4.36,8.2,5.2,593.0,11.0,22.0
297,2.52,72.2,0.0,1002.0,4.76,3.46,4.2,3.42,17.5,13.1,595.0,11.0,24.0
298,2.06,97.2,0.0,976.0,3.73,3.03,3.96,4.31,3.4,13.0,597.0,11.0,26.0
299,2.78,90.7,0.0,1067.0,4.21,3.85,4.69,3.56,13.0,10.8,599.0,11.0,28.0
300,2.4,82.0,0.0,895.0,4.81,3.53,4.19,4.71,15.8,7.2,601.0,11.0,30.0
301,3.03,83.9,0.0,867.0,3.6,4.82,4.0,3.3,15.0,6.4,603.0,11.0,32.0
302,2.67,84.5,0.0,1010.0,3.2,4.3,3.36,4.33,17.6,10.0,605.0,11.0,34.0
303,3.35,75.3,0.0,1053.0,4.81,4.63,3.21,3.2,9.1,4.0,607.0,11.0,36.0
304,2.61,95.7,0.0,835.0,3.45,4.53,4.12,3.4,6.3,11.4,609.0,11.0,38.0
305,2.64,93.1,0.0,859.0,3.35,4.79,3.52,3.19,8.8,5.9,611.0,11.0,40.0
306,2.56,77.1,0.0,945.0,4.27,4.98,3.61,3.15,5.8,4.2,613.0,11.0,42.0
307,2.78,84.1,0.0,945.0,4.09,4.91,3.43,3.53,12.6,6.6,615.0,11.0,44.0
308,2.07,94.8,0.0,891.0,3.56,4.94,3.37,3.13,9.3,11.2,617.0,11.0,46.0
309,3.31,92.5,0.0,809.0,4.68,4.06,4.14,4.62,9.7,6.8,619.0,11.0,48.0
310,2.1,96.9,0.0,991.0,3.15,3.71,4.66,4.41,16.9,6.4,621.0,11.0,50.0
311,2.09,81.0,0.0,1072.0,4.13,4.67,3.42,3.14,12.6,7.2,623.0,12.0,0.0
312,3.23,88.0,0.0,988.0,3.9,4.12,4.61,4.53,7.1,5.1,625.0,12.0,2.0
313,2.19,70.7,0.0,823.0,4.81,3.35,4.09,3.39,13.5,4.3,627.0,12.0,4.0
314,2.84,81.3,0.0,1040.0,3.96,4.78,3.52,3.42,11.4,13.1,629.0,12.0,6.0
315,3.08,82.9,0.0,922.0,4.06,4.92,3.64,3.63,13.1,5.5,631.0,12.0,8.0
316,2.1,98.1,0.0,1033.0,4.46,3.49,4.36,3.91,9.8,11.1,633.0,12.0,10.0
317,2.6,99.0,0.0,935.0,4.55,3.53,3.94,3.44,14.8,7.6,635.0,12.0,12.0
318,2.14,96.8,0.0,950.0,3.31,4.93,4.38,4.04,10.8,5.2,637.0,12.0,14.0
319,3.41,71.6,0.0,890.0,3.89,4.45,4.32,4.51,5.9,11.3,639.0,12.0,16.0
320,3.22,88.7,0.0,1065.0,3.4,3.67,3.73,3.65,5.3,6.6,641.0,12.0,18.0
321,2.67,92.1,0.0,1049.0,3.81,4.79,3.7,3.1,13.0,3.7,643.0,12.0,20.0
322,3.05,71.2,0.0,952.0,4.26,3.79,4.33,3.94,7.7,10.2,645.0,12.0,22.0
323,2.89,88.6,0.0,884.0,4.82,3.07,4.68,4.02,4.7,6.4,647.0,12.0,24.0
324,3.46,98.2,0.0,996.0,3.96,4.31,4.09,3.27,15.2,3.6,649.0,12.0,26.0
325,2.78,92.0,0.0,965.0,4.01,3.53,4.54,3.57,10.2,10.6,651.0,12.0,28.0
326,2.64,78.3,0.0,863.0,3.79,3.6,3.53,3.39,5.7,9.5,653.0,12.0,30.0
327,2.84,90.3,0.0,822.0,3.14,3.87,4.46,4.76,5.2,11.6,655.0,12.0,32.0
328,2.72,76.6,0.0,1062.0,3.76,3.84,4.71,3.79,4.0,12.6,657.0,12.0,34.0
329,2.43,96.1,0.0,935.0,3.58,3.82,4.34,4.81,4.1,15.3,659.0,12.0,36.0
330,2.25,78.9,0.0,843.0,3.43,3.83,3.2,3.17,9.4,15.0,661.0,12.0,38.0
331,2.91,92.8,0.0,885.0,4.15,4.37,3.12,3.28,15.9,3.2,663.0,12.0,40.0
332,3.39,97.5,0.0,923.0,3.09,3.83,4.05,3.42,3.8,10.6,665.0,12.0,42.0
333,2.71,80.0,0.0,988.0,3.16,3.51,4.93,3.47,8.9,3.5,667.0,12.0,44.0
334,3.29,70.2,0.0,1025.0,3.61,3.42,3.04,4.8,3.8,17.4,669.0,12.0,46.0
335,3.34,95.4,0.0,899.0,4.95,4.79,4.04,3.23,12.0,4.8,671.0,12.0,48.0
336,3.36,94.2,0.0,1073.0,3.81,3.4,4.25,4.8,8.9,15.7,673.0,12.0,50.0
337,3.25,90.7,0.0,883.0,4.46,4.47,4.26,4.64,15.4,10.8,675.0,13.0,0.0
338,2.32,99.1,0.0,840.0,4.9,3.13,4.59,3.46,4.6,13.7,677.0,13.0,2.0
339,2.45,94.0,0.0,836.0,4.69,4.24,4.89,3.45,14.7,13.5,679.0,13.0,4.0
340,2.8,97.4,0.0,813.0,3.22,4.37,3.83,3.28,4.4,9.3,681.0,13.0,6.0
341,2.99,75.0,0.0,1008.0,4.76,4.06,4.76,3.93,7.2,15.5,683.0,13.0,8.0
342,2.08,94.8,0.0,885.0,3.63,4.2,3.24,3.3,8.0,7.3,685.0,13.0,10.0
343,2.1,74.3,0.0,1060.0,4.46,4.43,4.54,4.35,5.9,7.0,687.0,13.0,12.0
344,2.8,95.9,0.0,1031.0,4.83,4.26,3.0,4.27,17.7,8.0,689.0,13.0,14.0
345,2.56,75.0,0.0,1001.0,4.47,3.46,4.14,3.28,10.3,11.4,691.0,13.0,16.0
346,3.29,72.2,0.0,807.0,4.81,3.49,4.49,4.57,9.1,17.4,693.0,13.0,18.0
347,2.81,94.6,0.0,831.0,3.95,3.97,4.87,4.24,10.7,17.2,695.0,13.0,20.0
348,2.23,84.8,0.0,924.0,3.51,4.68,4.92,3.68,4.3,12.4,697.0,13.0,22.0
349,3.33,89.6,0.0,874.0,4.42,3.35,3.81,3.31,17.5,3.0,699.0,13.0,24.0
350,2.32,79.4,0.0,1065.0,4.38,4.97,3.48,3.54,17.0,9.1,701.0,13.0,26.0
351,3.48,91.9,0.0,898.0,4.17,4.57,4.97,3.29,12.5,4.3,703.0,13.0,28.0
352,3.31,97.0,0.0,833.0,3.97,4.64,3.69,4.39,15.8,17.0,705.0,13.0,30.0
353,3.27,75.7,0.0,910.0,4.87,4.84,3.19,3.51,9.0,13.7,707.0,13.0,32.0
354,3.12,88.6,0.0,1052.0,4.91,4.67,3.71,3.88,5.3,4.3,709.0,13.0,34.0
355,2.6,82.1,0.0,1094.0,3.67,3.18,4.36,3.24,4.9,16.4,711.0,13.0,36.0
356,3.15,91.9,0.0,829.0,3.68,3.18,3.59,3.17,15.6,15.4,713.0,13.0,38.0
357,2.18,92.1,0.0,979.0,3.3,3.59,4.61,3.65,6.4,7.4,715.0,13.0,40.0
358,3.15,73.6,0.0,994.0,3.98,4.93,4.77,3.76,17.2,12.4,717.0,13.0,42.0
359,2.19,98.6,0.0,827.0,4.3,3.92,4.95,3.61,4.6,11.6,719.0,13.0,44.0
360,2.57,91.1,0.0,909.0,4.33,3.76,3.7,4.1,12.1,8.1,721.0,13.0,46.0
361,3.0,81.9,0.0,917.0,4.51,4.79,4.03,3.81,7.8,7.6,723.0,13.0,48.0
362,3.23,76.1,0.0,846.0,3.88,4.31,3.34,3.44,7.1,3.2,725.0,13.0,50.0
363,2.26,99.6,0.0,948.0,4.08,4.78,4.09,4.4,15.7,14.7,727.0,14.0,0.0
364,2.87,92.8,0.0,1029.0,3.71,3.84,4.93,3.83,11.8,9.2,729.0,14.0,2.0
365,2.05,72.6,0.0,993.0,3.03,3.2,4.25,4.15,3.1,9.4,731.0,14.0,4.0
366,2.09,71.5,0.0,991.0,4.93,4.95,4.74,4.95,4.2,8.2,733.0,14.0,6.0
367,2.6,84.1,0.0,912.0,4.31,4.01,3.9,4.33,5.5,17.8,735.0,14.0,8.0
368,2.16,97.1,0.0,989.0,3.32,3.76,3.19,3.08,3.3,9.6,737.0,14.0,10.0
369,3.23,94.6,0.0,1079.0,4.41,3.93,4.86,3.99,4.3,17.3,739.0,14.0,12.0
370,2.98,98.4,0.0,812.0,4.94,3.33,3.93,4.02,3.3,12.9,741.0,14.0,14.0
371,2.69,71.5,0.0,1076.0,3.35,4.22,4.04,3.89,8.5,15.4,743.0,14.0,16.0
372,3.34,86.9,0.0,967.0,3.87,3.67,3.09,3.62,7.7,13.8,745.0,14.0,18.0
373,2.05,72.7,0.0,843.0,4.69,3.68,3.44,4.7,9.8,5.5,747.0,14.0,20.0
374,2.07,96.4,0.0,955.0,3.36,3.44,4.37,4.46,13.1,6.1,749.0,14.0,22.0
375,3.16,89.9,0.0,1012.0,4.57,4.69,4.57,3.23,15.2,11.4,751.0,14.0,24.0
376,3.42,90.8,0.0,920.0,3.62,3.38,4.33,3.45,3.3,14.6,753.0,14.0,26.0
377,2.04,70.4,0.0,916.0,4.18,4.44,4.2,4.95,10.3,12.5,755.0,14.0,28.0
378,3.13,77.9,0.0,973.0,4.92,4.04,4.75,3.37,5.6,16.6,757.0,14.0,30.0
379,3.21,82.6,0.0,886.0,4.41,3.69,4.1,4.45,14.3,13.7,759.0,14.0,32.0
380,2.86,85.1,0.0,1041.0,4.52,3.87,3.44,4.18,15.3,5.0,761.0,14.0,34.0
381,3.39,70.7,0.0,1061.0,3.86,3.51,4.4,3.58,16.4,7.4,763.0,14.0,36.0
382,2.91,90.5,0.0,1039.0,4.11,4.43,3.56,3.23,11.9,10.4,765.0,14.0,38.0
383,2.59,99.5,0.0,892.0,3.3,4.67,3.52,3.28,8.5,13.6,767.0,14.0,40.0
384,2.37,80.7,0.0,819.0,4.16,3.48,4.39,3.31,10.5,3.4,769.0,14.0,42.0
385,3.06,96.6,0.0,922.0,3.59,4.09,4.24,3.79,4.4,15.0,771.0,14.0,44.0
386,3.09,83.2,0.0,831.0,3.48,3.17,3.05,3.87,11.6,15.1,773.0,14.0,46.0
387,2.43,83.2,0.0,860.0,4.75,3.2,3.31,4.49,15.3,11.7,775.0,14.0,48.0
388,2.43,95.9,0.0,916.0,4.34,4.61,4.17,4.02,8.8,7.5,777.0,14.0,50.0
389,2.89,82.7,0.0,871.0,4.57,4.76,3.56,3.7,15.2,10.3,779.0,15.0,0.0
390,3.13,92.4,0.0,802.0,3.07,4.17,4.05,4.67,4.5,4.8,781.0,15.0,2.0
391,2.19,98.1,0.0,968.0,3.05,4.57,3.65,4.53,9.2,13.0,783.0,15.0,4.0
392,3.03,91.5,0.0,844.0,4.04,3.2,4.81,4.79,8.2,17.0,785.0,15.0,6.0
393,3.48,71.8,0.0,916.0,4.4,4.89,3.81,4.83,12.1,6.8,787.0,15.0,8.0
394,3.42,97.4,0.0,813.0,3.1,4.84,4.97,4.87,9.2,4.4,789.0,15.0,10.0
395,3.18,84.7,0.0,934.0,4.9,3.05,4.41,4.36,10.4,17.7,791.0,15.0,12.0
396,3.19,75.5,0.0,1074.0,4.64,4.51,4.84,4.09,17.5,14.9,793.0,15.0,14.0
397,3.13,96.4,0.0,971.0,4.5,4.26,4.14,4.61,5.1,16.7,795.0,15.0,16.0
398,2.71,76.2,0.0,801.0,4.85,3.21,4.58,4.72,6.7,12.3,797.0,15.0,18.0
399,3.47,70.2,0.0,882.0,3.14,4.0,4.15,4.47,16.4,12.4,799.0,15.0,20.0
400,2.97,79.6,0.0,847.0,3.16,4.99,3.44,4.74,6.9,11.8,801.0,15.0,22.0
401,3.22,84.5,0.0,1009.0,3.68,4.08,3.48,3.88,4.5,12.4,803.0,15.0,24.0
402,3.36,78.9,0.0,815.0,4.67,4.19,4.85,4.03,13.4,9.8,805.0,15.0,26.0
403,2.46,95.2,0.0,974.0,3.94,4.52,4.83,3.16,5.4,7.0,807.0,15.0,28.0
404,2.63,71.8,0.0,830.0,4.83,4.15,3.48,4.58,7.8,8.5,809.0,15.0,30.0
405,2.97,94.1,0.0,867.0,3.57,4.07,4.11,4.23,3.1,17.7,811.0,15.0,32.0
406,2.55,94.8,0.0,977.0,3.74,3.14,4.21,3.07,12.8,5.4,813.0,15.0,34.0
407,2.3,84.5,0.0,944.0,3.14,4.66,3.66,3.92,15.6,9.6,815.0,15.0,36.0
408,2.66,71.6,0.0,919.0,4.96,3.88,4.23,3.59,17.0,11.5,817.0,15.0,38.0
409,2.8,78.9,0.0,916.0,3.55,4.2,4.58,4.98,8.4,10.3,819.0,15.0,40.0
410,2.82,94.8,0.0,913.0,3.34,3.96,3.42,4.89,11.9,7.7,821.0,15.0,42.0
411,3.06,70.9,0.0,854.0,4.28,3.71,3.4,3.68,6.3,8.8,823.0,15.0,44.0
412,3.28,92.8,0.0,1087.0,3.59,4.31,3.06,4.95,13.2,9.8,825.0,15.0,46.0
413,2.8,79.8,0.0,867.0,3.76,4.99,3.56,3.79,5.6,14.2,827.0,15.0,48.0
414,2.61,70.0,0.0,917.0,4.7,3.39,3.02,3.95,12.3,6.2,829.0,15.0,50.0
415,2.4,93.6,0.0,952.0,4.73,4.84,3.34,4.06,10.0,8.0,831.0,16.0,0.0
416,2.13,92.7,0.0,988.0,4.82,4.02,4.42,3.55,15.8,17.1,833.0,16.0,2.0
417,2.51,97.4,0.0,1083.0,4.26,3.05,4.7,4.58,13.4,8.4,835.0,16.0,4.0
418,2.12,84.6,0.0,887.0,4.37,4.16,4.38,3.33,16.9,15.4,837.0,16.0,6.0
419,3.38,83.7,0.0,933.0,4.82,4.59,3.67,3.41,5.4,16.0,839.0,16.0,8.0
420,2.88,71.2,0.0,1088.0,3.97,4.91,3.08,4.33,6.9,12.8,841.0,16.0,10.0
421,2.51,77.0,0.0,958.0,3.64,3.53,4.6,4.44,3.0,12.1,843.0,16.0,12.0
422,3.12,92.1,0.0,888.0,4.3,3.59,4.25,4.8,8.5,11.1,845.0,16.0,14.0
423,3.06,74.8,0.0,879.0,3.75,4.93,3.47,3.75,16.1,5.7,847.0,16.0,16.0
424,2.46,77.7,0.0,805.0,4.61,3.0,3.55,4.68,10.9,14.9,849.0,16.0,18.0
425,3.1,85.8,0.0,936.0,4.64,3.87,4.31,4.45,6.3,3.4,851.0,16.0,20.0
426,2.94,95.8,0.0,1038.0,3.54,3.38,3.56,4.23,3.0,14.2,853.0,16.0,22.0
427,2.52,74.9,0.0,1000.0,4.19,4.37,4.35,4.99,10.9,7.2,855.0,16.0,24.0
428,3.46,88.6,0.0,927.0,4.44,4.24,3.14,3.67,7.9,4.8,857.0,16.0,26.0
429,2.57,85.1,0.0,929.0,3.63,3.31,3.61,3.61,5.9,3.6,859.0,16.0,28.0
430,2.2,83.2,0.0,1011.0,3.31,4.79,3.68,4.06,8.3,6.7,861.0,16.0,30.0
431,2.93,73.4,0.0,1008.0,3.38,3.55,3.2,3.75,3.4,4.0,863.0,16.0,32.0
432,3.47,85.3,0.0,959.0,4.58,3.7,4.36,3.63,4.0,8.6,865.0,16.0,34.0
433,2.24,86.6,0.0,1070.0,4.54,3.75,4.42,4.03,9.6,6.8,867.0,16.0,36.0
434,2.87,75.8,0.0,1046.0,3.22,3.42,3.37,4.64,10.8,11.5,869.0,16.0,38.0
435,3.26,86.5,0.0,924.0,4.72,3.05,3.82,4.43,7.2,14.2,871.0,16.0,40.0
436,3.34,80.5,0.0,1059.0,4.23,3.38,3.46,3.62,7.6,14.8,873.0,16.0,42.0
437,2.4,70.4,0.0,988.0,3.87,4.05,4.94,4.56,14.0,7.5,875.0,16.0,44.0
438,2.4,78.1,0.0,854.0,4.63,4.07,3.67,3.05,17.5,15.3,877.0,16.0,46.0
439,3.28,78.0,0.0,1046.0,3.11,3.51,3.91,3.45,13.0,8.0,879.0,16.0,48.0
440,2.46,83.1,0.0,945.0,3.87,3.6,3.42,3.02,6.6,11.0,881.0,16.0,50.0
441,3.11,71.3,0.0,807.0,4.37,3.85,3.7,3.84,4.8,5.4,883.0,17.0,0.0
442,2.69,98.7,0.0,1081.0,4.11,3.9,3.57,3.01,4.6,15.1,885.0,17.0,2.0
443,2.95,99.4,0.0,923.0,3.68,3.72,3.18,4.44,17.9,3.1,887.0,17.0,4.0
444,2.73,85.0,0.0,813.0,3.48,4.56,4.78,4.87,3.5,13.3,889.0,17.0,6.0
445,3.47,87.8,0.0,897.0,4.34,4.66,4.15,3.11,15.8,8.0,891.0,17.0,8.0
446,2.62,81.2,0.0,977.0,4.6,3.28,3.73,3.69,12.5,9.8,893.0,17.0,10.0
447,3.14,80.7,0.0,996.0,4.31,3.68,3.69,3.18,13.0,10.3,895.0,17.0,12.0
448,2.12,95.8,0.0,860.0,4.54,4.87,3.55,3.66,11.3,14.2,897.0,17.0,14.0
449,2.35,83.8,0.0,873.0,3.81,3.93,3.73,3.22,3.8,4.8,899.0,17.0,16.0
450,3.03,77.2,0.0,865.0,4.79,4.64,4.19,3.12,12.9,11.3,901.0,17.0,18.0
451,3.22,88.9,0.0,957.0,3.96,4.7,3.3,3.59,8.1,10.5,903.0,17.0,20.0
452,2.72,72.2,0.0,1037.0,4.91,4.35,3.81,4.98,8.2,6.4,905.0,17.0,22.0
453,3.35,97.9,0.0,890.0,3.49,4.98,4.03,3.01,11.6,13.9,907.0,17.0,24.0
454,2.65,89.9,0.0,1085.0,4.84,4.25,3.95,3.34,7.4,5.9,909.0,17.0,26.0
455,3.31,95.1,0.0,845.0,3.48,3.97,3.98,4.39,3.8,16.7,911.0,17.0,28.0
456,2.66,90.6,0.0,820.0,4.71,3.88,3.74,3.95,13.2,9.4,913.0,17.0,30.0
457,2.29,79.0,0.0,1082.0,3.73,4.9,4.55,4.68,5.2,10.5,915.0,17.0,32.0
458,2.95,87.9,0.0,844.0,3.33,4.38,3.56,3.21,4.6,15.9,917.0,17.0,34.0
459,2.7,94.5,0.0,1067.0,3.44,4.53,4.71,3.3,16.1,13.5,919.0,17.0,36.0
460,2.14,99.8,0.0,997.0,3.55,4.87,3.83,3.61,6.1,7.1,921.0,17.0,38.0
461,2.7,70.5,0.0,878.0,4.28,3.44,3.7,4.01,11.9,5.1,923.0,17.0,40.0
462,2.93,74.2,0.0,1006.0,3.89,3.95,3.79,3.49,7.0,6.6,925.0,17.0,42.0
463,2.12,75.4,0.0,976.0,4.05,4.01,4.81,3.2,16.6,10.5,927.0,17.0,44.0
464,2.93,82.0,0.0,1029.0,4.99,3.76,4.13,3.79,7.4,6.5,929.0,17.0,46.0
465,2.71,72.6,0.0,923.0,3.47,3.15,3.28,4.28,6.7,15.0,931.0,17.0,48.0
466,2.74,83.4,0.0,921.0,3.36,3.3,3.59,4.84,9.5,8.6,933.0,17.0,50.0
467,2.84,97.3,0.0,916.0,4.54,3.73,4.48,3.03,4.1,17.7,935.0,18.0,0.0
468,3.04,94.3,0.0,1061.0,3.93,4.32,3.4,4.98,8.3,12.2,937.0,18.0,2.0
469,2.73,90.1,0.0,927.0,4.74,3.13,3.3,3.29,4.5,7.1,939.0,18.0,4.0
470,3.39,72.1,0.0,928.0,4.92,4.98,4.25,3.63,15.7,4.1,941.0,18.0,6.0
471,3.23,98.4,0.0,970.0,4.99,4.02,4.24,4.73,17.7,17.8,943.0,18.0,8.0
472,2.21,89.9,0.0,833.0,3.97,3.52,4.14,3.01,9.3,3.4,945.0,18.0,10.0
473,2.23,90.6,0.0,863.0,3.03,4.53,4.39,4.42,9.9,4.0,947.0,18.0,12.0
474,2.34,82.1,0.0,1073.0,3.6,4.14,3.34,3.86,16.9,7.8,949.0,18.0,14.0
475,3.19,82.5,0.0,1002.0,4.09,3.77,4.66,3.94,4.6,6.7,951.0,18.0,16.0
476,3.16,84.4,0.0,864.0,3.71,4.89,4.2,3.78,11.3,3.3,953.0,18.0,18.0
477,2.33,84.7,0.0,838.0,3.59,4.37,3.16,4.42,15.1,11.7,955.0,18.0,20.0
478,3.32,78.4,0.0,960.0,3.68,4.72,4.35,4.65,15.7,10.0,957.0,18.0,22.0
479,2.61,70.0,0.0,841.0,4.98,3.03,3.11,3.02,15.8,6.7,959.0,18.0,24.0
480,3.16,84.9,0.0,875.0,4.82,3.78,3.44,3.97,16.9,5.7,961.0,18.0,26.0
481,3.4,99.4,0.0,974.0,3.26,4.54,3.31,4.25,11.3,9.9,963.0,18.0,28.0
482,3.25,72.7,0.0,1049.0,3.29,3.99,3.95,3.61,13.4,6.8,965.0,18.0,30.0
483,2.49,70.4,0.0,1022.0,3.49,4.2,3.73,3.83,12.3,3.8,967.0,18.0,32.0
484,2.4,80.4,0.0,886.0,3.76,3.48,4.05,4.97,3.5,3.0,969.0,18.0,34.0
485,2.56,91.4,0.0,903.0,3.85,3.95,4.31,4.09,14.3,17.6,971.0,18.0,36.0
486,2.37,77.6,0.0,984.0,3.89,3.03,3.87,3.71,10.0,9.3,973.0,18.0,38.0
487,2.82,76.8,0.0,934.0,4.9,4.35,3.84,4.32,12.0,5.1,975.0,18.0,40.0
488,2.99,98.3,0.0,1077.0,3.64,3.31,4.28,4.18,17.3,8.6,977.0,18.0,42.0
489,3.1,97.4,0.0,855.0,4.46,4.16,4.91,4.12,17.6,9.5,979.0,18.0,44.0
490,3.42,94.9,0.0,1061.0,4.76,4.24,4.41,4.96,5.3,6.9,981.0,18.0,46.0
491,3.14,95.5,0.0,1060.0,4.24,4.56,4.07,4.62,6.9,5.9,983.0,18.0,48.0
492,2.08,83.2,0.0,830.0,4.34,4.07,4.26,4.14,17.0,13.7,985.0,18.0,50.0
493,3.29,84.2,0.0,840.0,4.2,3.37,3.4,4.85,5.9,10.8,987.0,19.0,0.0
494,2.83,81.9,0.0,1026.0,3.46,3.47,3.74,4.68,12.4,9.2,989.0,19.0,2.0
495,2.64,97.3,0.0,852.0,4.77,3.61,4.54,4.82,10.5,7.7,991.0,19.0,4.0
496,2.42,76.5,0.0,867.0,4.77,3.94,4.94,3.61,8.2,11.7,993.0,19.0,6.0
497,2.68,89.4,0.0,879.0,4.22,4.71,4.67,4.59,14.9,6.9,995.0,19.0,8.0
498,2.98,97.2,0.0,936.0,4.16,3.62,4.66,4.04,12.8,13.7,997.0,19.0,10.0
499,2.96,77.8,0.0,856.0,3.72,4.73,4.78,3.65,7.4,9.7,999.0,19.0,12.0
500,2.45,74.9,0.0,839.0,3.9,3.79,3.65,3.52,12.7,16.9,1001.0,19.0,14.0
501,2.79,89.2,0.0,899.0,3.72,4.57,3.52,3.3,16.3,3.6,1003.0,19.0,16.0
502,2.27,83.9,0.0,854.0,4.88,4.65,4.23,4.84,3.0,6.2,1005.0,19.0,18.0
503,2.29,98.7,0.0,900.0,3.44,3.72,4.43,3.79,8.3,13.6,1007.0,19.0,20.0
504,3.25,90.4,0.0,1068.0,4.21,4.83,3.24,4.98,16.4,13.2,1009.0,19.0,22.0
505,3.42,93.2,0.0,1093.0,3.08,3.59,3.41,3.53,16.7,16.7,1011.0,19.0,24.0
506,2.33,96.4,0.0,939.0,3.74,4.49,3.12,3.85,11.2,11.9,1013.0,19.0,26.0
507,2.56,97.5,0.0,802.0,4.02,3.65,4.36,4.42,6.9,14.1,1015.0,19.0,28.0
508,2.68,96.6,0.0,1079.0,3.18,3.86,4.96,3.39,13.6,8.6,1017.0,19.0,30.0
509,2.86,97.5,0.0,1052.0,4.57,4.42,3.73,4.3,9.6,7.1,1019.0,19.0,32.0
510,2.15,98.4,0.0,871.0,3.05,4.34,3.61,3.61,15.0,11.4,1021.0,19.0,34.0
